# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 62.22% complete, ETA 00:10:04
# Fork: 2 of 3
# Warmup Iteration   1: <failure>

groovy.lang.MissingMethodException: No signature of method: org.sample.groovy.OverloadsStatic.method5_1_default3() is applicable for argument types: (java.lang.Integer, java.lang.Integer, java.lang.String) values: [11, 23, aba]
Possible solutions: method5_1_default3(int, int), method5_1_default3(int, int, int), method5_1_default3(int, int, int, int), method5_1_default3(int, int, int, int, int)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58)
	at org.codehaus.groovy.vmplugin.v7.IndyGuardsFiltersAndSignatures.unwrap(IndyGuardsFiltersAndSignatures.java:177)
	at org.codehaus.groovy.vmplugin.v7.IndyInterface.selectMethod(IndyInterface.java:232)
	at org.sample.groovy.GroovyRunnerInvokeDynamic.method5_2_default3Proxy(invokedynamic.groovy:31)
	at org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_2_default3Proxy(MyBenchmark.java:120)
	at org.sample.generated.MyBenchmark_GroovyInvokeDynamicMethod5_2_default3Proxy_jmhTest.GroovyInvokeDynamicMethod5_2_default3Proxy_AverageTime(MyBenchmark_GroovyInvokeDynamicMethod5_2_default3Proxy_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 64.44% complete, ETA 00:09:09
# Fork: 3 of 3
# Warmup Iteration   1: <failure>

groovy.lang.MissingMethodException: No signature of method: org.sample.groovy.OverloadsStatic.method5_1_default3() is applicable for argument types: (java.lang.Integer, java.lang.Integer, java.lang.String) values: [11, 23, aba]
Possible solutions: method5_1_default3(int, int), method5_1_default3(int, int, int), method5_1_default3(int, int, int, int), method5_1_default3(int, int, int, int, int)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58)
	at org.codehaus.groovy.vmplugin.v7.IndyGuardsFiltersAndSignatures.unwrap(IndyGuardsFiltersAndSignatures.java:177)
	at org.codehaus.groovy.vmplugin.v7.IndyInterface.selectMethod(IndyInterface.java:232)
	at org.sample.groovy.GroovyRunnerInvokeDynamic.method5_2_default3Proxy(invokedynamic.groovy:31)
	at org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_2_default3Proxy(MyBenchmark.java:120)
	at org.sample.generated.MyBenchmark_GroovyInvokeDynamicMethod5_2_default3Proxy_jmhTest.GroovyInvokeDynamicMethod5_2_default3Proxy_AverageTime(MyBenchmark_GroovyInvokeDynamicMethod5_2_default3Proxy_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)




# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod0_0

# Run progress: 66.67% complete, ETA 00:08:18
# Fork: 1 of 3
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 us/op
Iteration   1: 0.004 ±(99.9%) 0.001 us/op
Iteration   2: 0.004 ±(99.9%) 0.001 us/op
Iteration   3: 0.004 ±(99.9%) 0.001 us/op
Iteration   4: 0.004 ±(99.9%) 0.001 us/op
Iteration   5: 0.004 ±(99.9%) 0.001 us/op
Iteration   6: 0.004 ±(99.9%) 0.001 us/op
Iteration   7: 0.004 ±(99.9%) 0.001 us/op
Iteration   8: 0.004 ±(99.9%) 0.001 us/op
Iteration   9: 0.004 ±(99.9%) 0.001 us/op
Iteration  10: 0.004 ±(99.9%) 0.001 us/op
Iteration  11: 0.004 ±(99.9%) 0.001 us/op
Iteration  12: 0.004 ±(99.9%) 0.001 us/op
Iteration  13: 0.004 ±(99.9%) 0.001 us/op
Iteration  14: 0.004 ±(99.9%) 0.001 us/op
Iteration  15: 0.004 ±(99.9%) 0.001 us/op
Iteration  16: 0.004 ±(99.9%) 0.001 us/op
Iteration  17: 0.004 ±(99.9%) 0.001 us/op
Iteration  18: 0.004 ±(99.9%) 0.001 us/op
Iteration  19: 0.004 ±(99.9%) 0.001 us/op
Iteration  20: 0.004 ±(99.9%) 0.001 us/op

# Run progress: 68.89% complete, ETA 00:07:48
# Fork: 2 of 3
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 us/op
Iteration   1: 0.004 ±(99.9%) 0.001 us/op
Iteration   2: 0.004 ±(99.9%) 0.001 us/op
Iteration   3: 0.004 ±(99.9%) 0.001 us/op
Iteration   4: 0.004 ±(99.9%) 0.001 us/op
Iteration   5: 0.004 ±(99.9%) 0.001 us/op
Iteration   6: 0.004 ±(99.9%) 0.001 us/op
Iteration   7: 0.004 ±(99.9%) 0.001 us/op
Iteration   8: 0.004 ±(99.9%) 0.001 us/op
Iteration   9: 0.004 ±(99.9%) 0.001 us/op
Iteration  10: 0.004 ±(99.9%) 0.001 us/op
Iteration  11: 0.004 ±(99.9%) 0.001 us/op
Iteration  12: 0.004 ±(99.9%) 0.001 us/op
Iteration  13: 0.004 ±(99.9%) 0.001 us/op
Iteration  14: 0.004 ±(99.9%) 0.001 us/op
Iteration  15: 0.004 ±(99.9%) 0.001 us/op
Iteration  16: 0.004 ±(99.9%) 0.001 us/op
Iteration  17: 0.004 ±(99.9%) 0.001 us/op
Iteration  18: 0.004 ±(99.9%) 0.001 us/op
Iteration  19: 0.004 ±(99.9%) 0.001 us/op
Iteration  20: 0.004 ±(99.9%) 0.001 us/op

# Run progress: 71.11% complete, ETA 00:07:17
# Fork: 3 of 3
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 us/op
Iteration   1: 0.004 ±(99.9%) 0.001 us/op
Iteration   2: 0.004 ±(99.9%) 0.001 us/op
Iteration   3: 0.004 ±(99.9%) 0.001 us/op
Iteration   4: 0.004 ±(99.9%) 0.001 us/op
Iteration   5: 0.004 ±(99.9%) 0.001 us/op
Iteration   6: 0.004 ±(99.9%) 0.001 us/op
Iteration   7: 0.004 ±(99.9%) 0.001 us/op
Iteration   8: 0.004 ±(99.9%) 0.001 us/op
Iteration   9: 0.004 ±(99.9%) 0.001 us/op
Iteration  10: 0.004 ±(99.9%) 0.001 us/op
Iteration  11: 0.004 ±(99.9%) 0.001 us/op
Iteration  12: 0.004 ±(99.9%) 0.001 us/op
Iteration  13: 0.004 ±(99.9%) 0.001 us/op
Iteration  14: 0.004 ±(99.9%) 0.001 us/op
Iteration  15: 0.004 ±(99.9%) 0.001 us/op
Iteration  16: 0.004 ±(99.9%) 0.001 us/op
Iteration  17: 0.004 ±(99.9%) 0.001 us/op
Iteration  18: 0.004 ±(99.9%) 0.001 us/op
Iteration  19: 0.004 ±(99.9%) 0.001 us/op
Iteration  20: 0.004 ±(99.9%) 0.001 us/op


Result "kotlinDynamicMethod0_0":
  0.004 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.004, 0.004, 0.004), stdev = 0.001
  CI (99.9%): [0.004, 0.004] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod3_3

# Run progress: 73.33% complete, ETA 00:06:46
# Fork: 1 of 3
# Warmup Iteration   1: 2157.873 ±(99.9%) 194.831 us/op
# Warmup Iteration   2: 1834.464 ±(99.9%) 146.661 us/op
# Warmup Iteration   3: 1819.910 ±(99.9%) 233.607 us/op
# Warmup Iteration   4: 1830.624 ±(99.9%) 201.826 us/op
# Warmup Iteration   5: 1846.132 ±(99.9%) 261.706 us/op
# Warmup Iteration   6: 1822.459 ±(99.9%) 149.662 us/op
# Warmup Iteration   7: 1855.550 ±(99.9%) 102.698 us/op
# Warmup Iteration   8: 1853.823 ±(99.9%) 218.993 us/op
# Warmup Iteration   9: 1826.423 ±(99.9%) 195.231 us/op
# Warmup Iteration  10: 1836.088 ±(99.9%) 243.054 us/op
# Warmup Iteration  11: 1845.275 ±(99.9%) 294.368 us/op
# Warmup Iteration  12: 1817.215 ±(99.9%) 221.043 us/op
# Warmup Iteration  13: 1829.409 ±(99.9%) 225.163 us/op
# Warmup Iteration  14: 1837.824 ±(99.9%) 225.551 us/op
# Warmup Iteration  15: 1825.899 ±(99.9%) 146.635 us/op
# Warmup Iteration  16: 1830.494 ±(99.9%) 187.028 us/op
# Warmup Iteration  17: 1833.315 ±(99.9%) 158.188 us/op
# Warmup Iteration  18: 1833.947 ±(99.9%) 144.139 us/op
# Warmup Iteration  19: 1846.177 ±(99.9%) 160.289 us/op
# Warmup Iteration  20: 1824.345 ±(99.9%) 90.102 us/op
Iteration   1: 1850.878 ±(99.9%) 252.558 us/op
Iteration   2: 1833.498 ±(99.9%) 190.899 us/op
Iteration   3: 1842.970 ±(99.9%) 250.163 us/op
Iteration   4: 1837.530 ±(99.9%) 225.811 us/op
Iteration   5: 1815.707 ±(99.9%) 82.767 us/op
Iteration   6: 1832.251 ±(99.9%) 190.150 us/op
Iteration   7: 1863.912 ±(99.9%) 250.633 us/op
Iteration   8: 1816.391 ±(99.9%) 239.853 us/op
Iteration   9: 1832.273 ±(99.9%) 149.007 us/op
Iteration  10: 1804.102 ±(99.9%) 168.035 us/op
Iteration  11: 1841.243 ±(99.9%) 186.250 us/op
Iteration  12: 1849.694 ±(99.9%) 219.731 us/op
Iteration  13: 1864.899 ±(99.9%) 481.373 us/op
Iteration  14: 1845.481 ±(99.9%) 241.373 us/op
Iteration  15: 1844.764 ±(99.9%) 194.378 us/op
Iteration  16: 1836.416 ±(99.9%) 196.223 us/op
Iteration  17: 1839.738 ±(99.9%) 375.293 us/op
Iteration  18: 1845.850 ±(99.9%) 260.104 us/op
Iteration  19: 1843.203 ±(99.9%) 237.418 us/op
Iteration  20: 1846.767 ±(99.9%) 245.639 us/op

# Run progress: 75.56% complete, ETA 00:06:14
# Fork: 2 of 3
# Warmup Iteration   1: 2207.718 ±(99.9%) 283.008 us/op
# Warmup Iteration   2: 1929.082 ±(99.9%) 257.643 us/op
# Warmup Iteration   3: 1906.261 ±(99.9%) 265.581 us/op
# Warmup Iteration   4: 1901.702 ±(99.9%) 172.695 us/op
# Warmup Iteration   5: 1911.196 ±(99.9%) 197.912 us/op
# Warmup Iteration   6: 1911.138 ±(99.9%) 205.363 us/op
# Warmup Iteration   7: 1913.288 ±(99.9%) 253.479 us/op
# Warmup Iteration   8: 1922.982 ±(99.9%) 295.543 us/op
# Warmup Iteration   9: 1917.458 ±(99.9%) 103.698 us/op
# Warmup Iteration  10: 1911.822 ±(99.9%) 180.095 us/op
# Warmup Iteration  11: 1940.537 ±(99.9%) 129.253 us/op
# Warmup Iteration  12: 1925.428 ±(99.9%) 131.999 us/op
# Warmup Iteration  13: 1943.077 ±(99.9%) 227.660 us/op
# Warmup Iteration  14: 1907.608 ±(99.9%) 154.831 us/op
# Warmup Iteration  15: 1936.522 ±(99.9%) 246.909 us/op
# Warmup Iteration  16: 1907.792 ±(99.9%) 179.177 us/op
# Warmup Iteration  17: 1935.908 ±(99.9%) 197.323 us/op
# Warmup Iteration  18: 1936.424 ±(99.9%) 216.521 us/op
# Warmup Iteration  19: 1919.810 ±(99.9%) 161.593 us/op
# Warmup Iteration  20: 1925.171 ±(99.9%) 224.087 us/op
Iteration   1: 1920.129 ±(99.9%) 208.002 us/op
Iteration   2: 1925.814 ±(99.9%) 122.602 us/op
Iteration   3: 1936.305 ±(99.9%) 195.307 us/op
Iteration   4: 1940.977 ±(99.9%) 229.066 us/op
Iteration   5: 1936.077 ±(99.9%) 267.573 us/op
Iteration   6: 1940.668 ±(99.9%) 205.493 us/op
Iteration   7: 1921.957 ±(99.9%) 170.675 us/op
Iteration   8: 1923.580 ±(99.9%) 181.907 us/op
Iteration   9: 1893.760 ±(99.9%) 172.064 us/op
Iteration  10: 1942.336 ±(99.9%) 318.428 us/op
Iteration  11: 1915.250 ±(99.9%) 225.193 us/op
Iteration  12: 1920.804 ±(99.9%) 230.826 us/op
Iteration  13: 1941.898 ±(99.9%) 275.177 us/op
Iteration  14: 1898.290 ±(99.9%) 179.528 us/op
Iteration  15: 1944.104 ±(99.9%) 262.538 us/op
Iteration  16: 1930.524 ±(99.9%) 179.813 us/op
Iteration  17: 1909.571 ±(99.9%) 173.946 us/op
Iteration  18: 1929.533 ±(99.9%) 243.425 us/op
Iteration  19: 1925.524 ±(99.9%) 112.378 us/op
Iteration  20: 1900.471 ±(99.9%) 101.331 us/op

# Run progress: 77.78% complete, ETA 00:05:42
# Fork: 3 of 3
# Warmup Iteration   1: 2141.524 ±(99.9%) 134.997 us/op
# Warmup Iteration   2: 1951.113 ±(99.9%) 232.976 us/op
# Warmup Iteration   3: 1985.545 ±(99.9%) 109.927 us/op
# Warmup Iteration   4: 1957.837 ±(99.9%) 145.321 us/op
# Warmup Iteration   5: 1957.666 ±(99.9%) 165.104 us/op
# Warmup Iteration   6: 1965.920 ±(99.9%) 164.914 us/op
# Warmup Iteration   7: 1974.319 ±(99.9%) 134.083 us/op
# Warmup Iteration   8: 1974.241 ±(99.9%) 114.284 us/op
# Warmup Iteration   9: 1970.680 ±(99.9%) 179.407 us/op
# Warmup Iteration  10: 1950.537 ±(99.9%) 119.304 us/op
# Warmup Iteration  11: 1963.831 ±(99.9%) 145.365 us/op
# Warmup Iteration  12: 1976.139 ±(99.9%) 204.284 us/op
# Warmup Iteration  13: 1984.523 ±(99.9%) 79.483 us/op
# Warmup Iteration  14: 1998.978 ±(99.9%) 134.428 us/op
# Warmup Iteration  15: 1987.185 ±(99.9%) 83.104 us/op
# Warmup Iteration  16: 1973.469 ±(99.9%) 152.688 us/op
# Warmup Iteration  17: 1976.513 ±(99.9%) 119.491 us/op
# Warmup Iteration  18: 1992.478 ±(99.9%) 151.279 us/op
# Warmup Iteration  19: 1979.996 ±(99.9%) 118.924 us/op
# Warmup Iteration  20: 1979.920 ±(99.9%) 82.020 us/op
Iteration   1: 1975.037 ±(99.9%) 115.310 us/op
Iteration   2: 1976.017 ±(99.9%) 87.789 us/op
Iteration   3: 1966.250 ±(99.9%) 144.232 us/op
Iteration   4: 1968.586 ±(99.9%) 72.195 us/op
Iteration   5: 2009.236 ±(99.9%) 161.489 us/op
Iteration   6: 1981.499 ±(99.9%) 95.611 us/op
Iteration   7: 1983.773 ±(99.9%) 114.983 us/op
Iteration   8: 1996.898 ±(99.9%) 125.072 us/op
Iteration   9: 1986.227 ±(99.9%) 161.360 us/op
Iteration  10: 1982.251 ±(99.9%) 70.504 us/op
Iteration  11: 1988.457 ±(99.9%) 184.050 us/op
Iteration  12: 1981.942 ±(99.9%) 105.741 us/op
Iteration  13: 2000.194 ±(99.9%) 158.572 us/op
Iteration  14: 1973.597 ±(99.9%) 163.851 us/op
Iteration  15: 2017.541 ±(99.9%) 194.101 us/op
Iteration  16: 1979.319 ±(99.9%) 108.694 us/op
Iteration  17: 1972.530 ±(99.9%) 141.972 us/op
Iteration  18: 1976.411 ±(99.9%) 142.574 us/op
Iteration  19: 1978.118 ±(99.9%) 131.031 us/op
Iteration  20: 1997.195 ±(99.9%) 131.170 us/op


Result "kotlinDynamicMethod3_3":
  1916.270 ±(99.9%) 27.612 us/op [Average]
  (min, avg, max) = (1804.102, 1916.270, 2017.541), stdev = 61.758
  CI (99.9%): [1888.658, 1943.882] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5Proxy

# Run progress: 80.00% complete, ETA 00:05:09
# Fork: 1 of 3
# Warmup Iteration   1: 3093.932 ±(99.9%) 555.836 us/op
# Warmup Iteration   2: 2116.850 ±(99.9%) 188.557 us/op
# Warmup Iteration   3: 2063.691 ±(99.9%) 301.393 us/op
# Warmup Iteration   4: 2063.368 ±(99.9%) 195.312 us/op
# Warmup Iteration   5: 2076.443 ±(99.9%) 331.375 us/op
# Warmup Iteration   6: 2062.168 ±(99.9%) 125.962 us/op
# Warmup Iteration   7: 2076.361 ±(99.9%) 400.688 us/op
# Warmup Iteration   8: 2074.476 ±(99.9%) 160.682 us/op
# Warmup Iteration   9: 2069.410 ±(99.9%) 177.268 us/op
# Warmup Iteration  10: 2072.159 ±(99.9%) 247.949 us/op
# Warmup Iteration  11: 2078.779 ±(99.9%) 176.617 us/op
# Warmup Iteration  12: 2067.476 ±(99.9%) 148.498 us/op
# Warmup Iteration  13: 2057.835 ±(99.9%) 244.094 us/op
# Warmup Iteration  14: 2062.227 ±(99.9%) 149.007 us/op
# Warmup Iteration  15: 2071.838 ±(99.9%) 317.599 us/op
# Warmup Iteration  16: 2065.673 ±(99.9%) 170.837 us/op
# Warmup Iteration  17: 2058.613 ±(99.9%) 196.603 us/op
# Warmup Iteration  18: 2078.460 ±(99.9%) 173.693 us/op
# Warmup Iteration  19: 2079.177 ±(99.9%) 313.074 us/op
# Warmup Iteration  20: 2065.567 ±(99.9%) 329.145 us/op
Iteration   1: 2079.688 ±(99.9%) 223.573 us/op
Iteration   2: 2067.046 ±(99.9%) 236.970 us/op
Iteration   3: 2042.785 ±(99.9%) 201.080 us/op
Iteration   4: 2075.289 ±(99.9%) 195.857 us/op
Iteration   5: 2097.725 ±(99.9%) 294.564 us/op
Iteration   6: 2087.036 ±(99.9%) 150.116 us/op
Iteration   7: 2085.018 ±(99.9%) 277.906 us/op
Iteration   8: 2080.494 ±(99.9%) 161.984 us/op
Iteration   9: 2081.130 ±(99.9%) 315.877 us/op
Iteration  10: 2070.932 ±(99.9%) 249.603 us/op
Iteration  11: 2075.426 ±(99.9%) 138.600 us/op
Iteration  12: 2066.355 ±(99.9%) 205.087 us/op
Iteration  13: 2082.834 ±(99.9%) 159.815 us/op
Iteration  14: 2075.335 ±(99.9%) 190.151 us/op
Iteration  15: 2075.400 ±(99.9%) 292.782 us/op
Iteration  16: 2071.921 ±(99.9%) 188.644 us/op
Iteration  17: 2077.387 ±(99.9%) 255.726 us/op
Iteration  18: 2091.922 ±(99.9%) 286.428 us/op
Iteration  19: 2076.669 ±(99.9%) 283.828 us/op
Iteration  20: 2065.729 ±(99.9%) 228.050 us/op

# Run progress: 82.22% complete, ETA 00:04:36
# Fork: 2 of 3
# Warmup Iteration   1: 3079.693 ±(99.9%) 631.910 us/op
# Warmup Iteration   2: 2110.654 ±(99.9%) 593.884 us/op
# Warmup Iteration   3: 2116.575 ±(99.9%) 376.915 us/op
# Warmup Iteration   4: 2108.873 ±(99.9%) 383.802 us/op
# Warmup Iteration   5: 2097.404 ±(99.9%) 220.097 us/op
# Warmup Iteration   6: 2120.692 ±(99.9%) 472.724 us/op
# Warmup Iteration   7: 2146.998 ±(99.9%) 488.295 us/op
