# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 1211.909 ±(99.9%) 558.362 us/op
# Warmup Iteration   6: 1167.394 ±(99.9%) 333.000 us/op
# Warmup Iteration   7: 1156.928 ±(99.9%) 265.341 us/op
# Warmup Iteration   8: 1180.120 ±(99.9%) 293.864 us/op
# Warmup Iteration   9: 1169.153 ±(99.9%) 251.839 us/op
# Warmup Iteration  10: 1164.195 ±(99.9%) 270.903 us/op
# Warmup Iteration  11: 1155.078 ±(99.9%) 216.905 us/op
# Warmup Iteration  12: 1165.786 ±(99.9%) 368.672 us/op
# Warmup Iteration  13: 1189.456 ±(99.9%) 463.536 us/op
# Warmup Iteration  14: 1166.322 ±(99.9%) 282.761 us/op
# Warmup Iteration  15: 1162.843 ±(99.9%) 266.324 us/op
# Warmup Iteration  16: 1197.753 ±(99.9%) 530.523 us/op
# Warmup Iteration  17: 1162.384 ±(99.9%) 265.681 us/op
# Warmup Iteration  18: 1163.944 ±(99.9%) 261.572 us/op
# Warmup Iteration  19: 1163.014 ±(99.9%) 182.049 us/op
# Warmup Iteration  20: 1207.376 ±(99.9%) 411.223 us/op
Iteration   1: 1188.832 ±(99.9%) 355.178 us/op
Iteration   2: 1198.283 ±(99.9%) 450.804 us/op
Iteration   3: 1190.357 ±(99.9%) 414.740 us/op
Iteration   4: 1181.538 ±(99.9%) 358.800 us/op
Iteration   5: 1163.552 ±(99.9%) 220.735 us/op
Iteration   6: 1180.668 ±(99.9%) 361.184 us/op
Iteration   7: 1165.642 ±(99.9%) 364.723 us/op
Iteration   8: 1175.949 ±(99.9%) 384.687 us/op
Iteration   9: 1164.658 ±(99.9%) 314.214 us/op
Iteration  10: 1183.179 ±(99.9%) 361.141 us/op
Iteration  11: 1179.156 ±(99.9%) 263.322 us/op
Iteration  12: 1152.397 ±(99.9%) 333.129 us/op
Iteration  13: 1186.553 ±(99.9%) 346.449 us/op
Iteration  14: 1181.845 ±(99.9%) 443.111 us/op
Iteration  15: 1165.221 ±(99.9%) 368.295 us/op
Iteration  16: 1185.701 ±(99.9%) 361.688 us/op
Iteration  17: 1178.724 ±(99.9%) 367.246 us/op
Iteration  18: 1181.515 ±(99.9%) 382.382 us/op
Iteration  19: 1175.407 ±(99.9%) 340.808 us/op
Iteration  20: 1144.868 ±(99.9%) 212.941 us/op

# Run progress: 77.33% complete, ETA 00:11:48
# Fork: 2 of 3
# Warmup Iteration   1: 1324.831 ±(99.9%) 610.029 us/op
# Warmup Iteration   2: 1217.900 ±(99.9%) 515.383 us/op
# Warmup Iteration   3: 1144.580 ±(99.9%) 286.910 us/op
# Warmup Iteration   4: 1159.516 ±(99.9%) 273.243 us/op
# Warmup Iteration   5: 1141.397 ±(99.9%) 194.322 us/op
# Warmup Iteration   6: 1143.147 ±(99.9%) 170.958 us/op
# Warmup Iteration   7: 1132.712 ±(99.9%) 207.238 us/op
# Warmup Iteration   8: 1175.669 ±(99.9%) 369.241 us/op
# Warmup Iteration   9: 1156.182 ±(99.9%) 249.033 us/op
# Warmup Iteration  10: 1125.986 ±(99.9%) 188.961 us/op
# Warmup Iteration  11: 1125.710 ±(99.9%) 131.922 us/op
# Warmup Iteration  12: 1155.887 ±(99.9%) 262.577 us/op
# Warmup Iteration  13: 1152.538 ±(99.9%) 254.842 us/op
# Warmup Iteration  14: 1165.549 ±(99.9%) 306.315 us/op
# Warmup Iteration  15: 1129.356 ±(99.9%) 212.478 us/op
# Warmup Iteration  16: 1149.378 ±(99.9%) 190.153 us/op
# Warmup Iteration  17: 1168.899 ±(99.9%) 236.018 us/op
# Warmup Iteration  18: 1162.617 ±(99.9%) 293.427 us/op
# Warmup Iteration  19: 1130.338 ±(99.9%) 132.450 us/op
# Warmup Iteration  20: 1166.607 ±(99.9%) 189.402 us/op
Iteration   1: 1161.833 ±(99.9%) 154.039 us/op
Iteration   2: 1129.791 ±(99.9%) 144.421 us/op
Iteration   3: 1153.766 ±(99.9%) 78.664 us/op
Iteration   4: 1122.752 ±(99.9%) 94.084 us/op
Iteration   5: 1137.983 ±(99.9%) 176.647 us/op
Iteration   6: 1101.197 ±(99.9%) 301.740 us/op
Iteration   7: 1166.165 ±(99.9%) 290.237 us/op
Iteration   8: 1143.922 ±(99.9%) 179.624 us/op
Iteration   9: 1127.873 ±(99.9%) 154.436 us/op
Iteration  10: 1149.436 ±(99.9%) 262.516 us/op
Iteration  11: 1175.714 ±(99.9%) 375.767 us/op
Iteration  12: 1171.749 ±(99.9%) 366.595 us/op
Iteration  13: 1158.390 ±(99.9%) 181.393 us/op
Iteration  14: 1155.308 ±(99.9%) 185.787 us/op
Iteration  15: 1150.054 ±(99.9%) 230.367 us/op
Iteration  16: 1151.320 ±(99.9%) 156.006 us/op
Iteration  17: 1155.355 ±(99.9%) 154.169 us/op
Iteration  18: 1155.868 ±(99.9%) 197.233 us/op
Iteration  19: 1172.948 ±(99.9%) 252.379 us/op
Iteration  20: 1134.225 ±(99.9%) 193.113 us/op

# Run progress: 78.67% complete, ETA 00:11:06
# Fork: 3 of 3
# Warmup Iteration   1: 1262.074 ±(99.9%) 337.755 us/op
# Warmup Iteration   2: 1192.353 ±(99.9%) 364.428 us/op
# Warmup Iteration   3: 1159.091 ±(99.9%) 227.375 us/op
# Warmup Iteration   4: 1169.488 ±(99.9%) 240.178 us/op
# Warmup Iteration   5: 1165.682 ±(99.9%) 206.087 us/op
# Warmup Iteration   6: 1140.970 ±(99.9%) 91.179 us/op
# Warmup Iteration   7: 1151.647 ±(99.9%) 79.400 us/op
# Warmup Iteration   8: 1149.560 ±(99.9%) 183.361 us/op
# Warmup Iteration   9: 1165.588 ±(99.9%) 80.318 us/op
# Warmup Iteration  10: 1173.154 ±(99.9%) 334.651 us/op
# Warmup Iteration  11: 1171.970 ±(99.9%) 326.446 us/op
# Warmup Iteration  12: 1180.226 ±(99.9%) 250.797 us/op
# Warmup Iteration  13: 1173.758 ±(99.9%) 324.797 us/op
# Warmup Iteration  14: 1184.012 ±(99.9%) 212.143 us/op
# Warmup Iteration  15: 1284.956 ±(99.9%) 929.185 us/op
# Warmup Iteration  16: 1185.902 ±(99.9%) 818.054 us/op
# Warmup Iteration  17: 1192.563 ±(99.9%) 723.423 us/op
# Warmup Iteration  18: 1177.494 ±(99.9%) 702.901 us/op
# Warmup Iteration  19: 1181.611 ±(99.9%) 662.755 us/op
# Warmup Iteration  20: 1238.020 ±(99.9%) 773.107 us/op
Iteration   1: 1207.238 ±(99.9%) 767.921 us/op
Iteration   2: 1162.731 ±(99.9%) 686.167 us/op
Iteration   3: 1226.191 ±(99.9%) 874.727 us/op
Iteration   4: 1140.158 ±(99.9%) 666.896 us/op
Iteration   5: 1106.609 ±(99.9%) 439.322 us/op
Iteration   6: 1155.058 ±(99.9%) 575.832 us/op
Iteration   7: 1133.033 ±(99.9%) 489.341 us/op
Iteration   8: 1212.296 ±(99.9%) 787.869 us/op
Iteration   9: 1169.299 ±(99.9%) 632.835 us/op
Iteration  10: 1179.060 ±(99.9%) 651.093 us/op
Iteration  11: 1158.291 ±(99.9%) 618.119 us/op
Iteration  12: 1233.095 ±(99.9%) 885.741 us/op
Iteration  13: 1100.773 ±(99.9%) 502.015 us/op
Iteration  14: 1137.133 ±(99.9%) 549.192 us/op
Iteration  15: 1153.252 ±(99.9%) 584.563 us/op
Iteration  16: 1264.871 ±(99.9%) 855.998 us/op
Iteration  17: 1160.044 ±(99.9%) 577.267 us/op
Iteration  18: 1129.573 ±(99.9%) 558.322 us/op
Iteration  19: 1198.565 ±(99.9%) 762.647 us/op
Iteration  20: 1127.241 ±(99.9%) 572.877 us/op


Result "kotlinDynamicMethod5Proxy":
  1164.237 ±(99.9%) 13.570 us/op [Average]
  (min, avg, max) = (1100.773, 1164.237, 1264.871), stdev = 30.351
  CI (99.9%): [1150.667, 1177.807] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_10

# Run progress: 80.00% complete, ETA 00:10:24
# Fork: 1 of 3
# Warmup Iteration   1: 1283.094 ±(99.9%) 366.159 us/op
# Warmup Iteration   2: 1149.853 ±(99.9%) 215.075 us/op
# Warmup Iteration   3: 1169.204 ±(99.9%) 335.198 us/op
# Warmup Iteration   4: 1170.980 ±(99.9%) 339.905 us/op
# Warmup Iteration   5: 1172.683 ±(99.9%) 322.189 us/op
# Warmup Iteration   6: 1144.470 ±(99.9%) 207.231 us/op
# Warmup Iteration   7: 1165.011 ±(99.9%) 297.511 us/op
# Warmup Iteration   8: 1164.932 ±(99.9%) 339.431 us/op
# Warmup Iteration   9: 1160.654 ±(99.9%) 189.837 us/op
# Warmup Iteration  10: 1169.679 ±(99.9%) 455.914 us/op
# Warmup Iteration  11: 1131.071 ±(99.9%) 204.961 us/op
# Warmup Iteration  12: 1139.189 ±(99.9%) 172.145 us/op
# Warmup Iteration  13: 1150.136 ±(99.9%) 262.807 us/op
# Warmup Iteration  14: 1132.523 ±(99.9%) 185.798 us/op
# Warmup Iteration  15: 1146.976 ±(99.9%) 190.217 us/op
# Warmup Iteration  16: 1142.209 ±(99.9%) 259.588 us/op
# Warmup Iteration  17: 1160.419 ±(99.9%) 236.886 us/op
# Warmup Iteration  18: 1193.212 ±(99.9%) 393.852 us/op
# Warmup Iteration  19: 1156.547 ±(99.9%) 215.512 us/op
# Warmup Iteration  20: 1162.190 ±(99.9%) 185.300 us/op
Iteration   1: 1172.832 ±(99.9%) 254.599 us/op
Iteration   2: 1171.297 ±(99.9%) 220.659 us/op
Iteration   3: 1153.062 ±(99.9%) 157.622 us/op
Iteration   4: 1140.203 ±(99.9%) 163.559 us/op
Iteration   5: 1156.193 ±(99.9%) 186.534 us/op
Iteration   6: 1159.502 ±(99.9%) 225.359 us/op
Iteration   7: 1181.779 ±(99.9%) 410.333 us/op
Iteration   8: 1176.950 ±(99.9%) 339.819 us/op
Iteration   9: 1167.307 ±(99.9%) 378.006 us/op
Iteration  10: 1173.760 ±(99.9%) 268.809 us/op
Iteration  11: 1164.614 ±(99.9%) 169.341 us/op
Iteration  12: 1168.349 ±(99.9%) 224.905 us/op
Iteration  13: 1159.754 ±(99.9%) 190.570 us/op
Iteration  14: 1153.815 ±(99.9%) 160.849 us/op
Iteration  15: 1147.046 ±(99.9%) 237.286 us/op
Iteration  16: 1156.403 ±(99.9%) 281.437 us/op
Iteration  17: 1154.844 ±(99.9%) 310.616 us/op
Iteration  18: 1148.594 ±(99.9%) 273.609 us/op
Iteration  19: 1182.327 ±(99.9%) 392.833 us/op
Iteration  20: 1165.167 ±(99.9%) 143.565 us/op

# Run progress: 81.33% complete, ETA 00:09:42
# Fork: 2 of 3
# Warmup Iteration   1: 1170.089 ±(99.9%) 232.275 us/op
# Warmup Iteration   2: 1083.464 ±(99.9%) 336.968 us/op
# Warmup Iteration   3: 1086.350 ±(99.9%) 433.564 us/op
# Warmup Iteration   4: 1076.733 ±(99.9%) 270.016 us/op
# Warmup Iteration   5: 1098.001 ±(99.9%) 449.663 us/op
# Warmup Iteration   6: 1088.282 ±(99.9%) 373.677 us/op
# Warmup Iteration   7: 1065.822 ±(99.9%) 182.319 us/op
# Warmup Iteration   8: 1063.053 ±(99.9%) 252.454 us/op
# Warmup Iteration   9: 1076.885 ±(99.9%) 320.252 us/op
# Warmup Iteration  10: 1063.643 ±(99.9%) 359.311 us/op
# Warmup Iteration  11: 1079.019 ±(99.9%) 269.944 us/op
# Warmup Iteration  12: 1083.433 ±(99.9%) 296.124 us/op
# Warmup Iteration  13: 1079.234 ±(99.9%) 171.932 us/op
# Warmup Iteration  14: 1028.998 ±(99.9%) 301.494 us/op
# Warmup Iteration  15: 1054.863 ±(99.9%) 99.397 us/op
# Warmup Iteration  16: 1051.462 ±(99.9%) 203.726 us/op
# Warmup Iteration  17: 1062.803 ±(99.9%) 191.092 us/op
# Warmup Iteration  18: 1075.355 ±(99.9%) 334.504 us/op
# Warmup Iteration  19: 1064.963 ±(99.9%) 255.962 us/op
# Warmup Iteration  20: 1061.165 ±(99.9%) 240.728 us/op
Iteration   1: 1041.801 ±(99.9%) 222.243 us/op
Iteration   2: 1078.554 ±(99.9%) 288.352 us/op
Iteration   3: 1066.265 ±(99.9%) 206.884 us/op
Iteration   4: 1057.794 ±(99.9%) 232.928 us/op
Iteration   5: 1054.680 ±(99.9%) 151.273 us/op
Iteration   6: 1071.764 ±(99.9%) 279.058 us/op
Iteration   7: 1107.475 ±(99.9%) 385.292 us/op
Iteration   8: 1054.737 ±(99.9%) 217.342 us/op
Iteration   9: 1083.953 ±(99.9%) 346.411 us/op
Iteration  10: 1060.452 ±(99.9%) 150.202 us/op
Iteration  11: 1089.720 ±(99.9%) 316.680 us/op
Iteration  12: 1073.997 ±(99.9%) 188.853 us/op
Iteration  13: 1076.005 ±(99.9%) 218.306 us/op
Iteration  14: 1073.411 ±(99.9%) 123.782 us/op
Iteration  15: 1064.969 ±(99.9%) 330.908 us/op
Iteration  16: 1103.161 ±(99.9%) 430.270 us/op
Iteration  17: 1079.395 ±(99.9%) 346.651 us/op
Iteration  18: 1064.584 ±(99.9%) 261.432 us/op
Iteration  19: 1061.502 ±(99.9%) 195.777 us/op
Iteration  20: 1072.058 ±(99.9%) 343.384 us/op

# Run progress: 82.67% complete, ETA 00:09:00
# Fork: 3 of 3
# Warmup Iteration   1: 1173.505 ±(99.9%) 259.259 us/op
# Warmup Iteration   2: 1145.583 ±(99.9%) 554.997 us/op
# Warmup Iteration   3: 1168.775 ±(99.9%) 652.670 us/op
# Warmup Iteration   4: 1103.763 ±(99.9%) 481.130 us/op
# Warmup Iteration   5: 1086.373 ±(99.9%) 420.713 us/op
# Warmup Iteration   6: 1112.910 ±(99.9%) 490.686 us/op
# Warmup Iteration   7: 1143.007 ±(99.9%) 610.032 us/op
# Warmup Iteration   8: 1104.106 ±(99.9%) 409.387 us/op
# Warmup Iteration   9: 1084.559 ±(99.9%) 336.714 us/op
# Warmup Iteration  10: 1082.397 ±(99.9%) 400.171 us/op
# Warmup Iteration  11: 1123.393 ±(99.9%) 508.236 us/op
# Warmup Iteration  12: 1107.564 ±(99.9%) 452.527 us/op
# Warmup Iteration  13: 1098.531 ±(99.9%) 399.411 us/op
# Warmup Iteration  14: 1110.307 ±(99.9%) 449.976 us/op
# Warmup Iteration  15: 1116.741 ±(99.9%) 486.262 us/op
# Warmup Iteration  16: 1102.715 ±(99.9%) 374.680 us/op
# Warmup Iteration  17: 1074.335 ±(99.9%) 274.154 us/op
# Warmup Iteration  18: 1141.043 ±(99.9%) 576.197 us/op
# Warmup Iteration  19: 1138.328 ±(99.9%) 507.816 us/op
# Warmup Iteration  20: 1142.017 ±(99.9%) 514.118 us/op
Iteration   1: 1117.858 ±(99.9%) 452.775 us/op
Iteration   2: 1102.690 ±(99.9%) 412.562 us/op
Iteration   3: 1159.588 ±(99.9%) 574.590 us/op
Iteration   4: 1125.891 ±(99.9%) 447.322 us/op
Iteration   5: 1201.604 ±(99.9%) 703.800 us/op
Iteration   6: 1124.245 ±(99.9%) 587.898 us/op
Iteration   7: 1170.073 ±(99.9%) 658.783 us/op
Iteration   8: 1114.977 ±(99.9%) 523.846 us/op
Iteration   9: 1187.163 ±(99.9%) 750.910 us/op
Iteration  10: 1149.402 ±(99.9%) 555.898 us/op
Iteration  11: 1140.701 ±(99.9%) 628.809 us/op
Iteration  12: 1085.378 ±(99.9%) 362.919 us/op
Iteration  13: 1208.063 ±(99.9%) 731.458 us/op
Iteration  14: 1082.178 ±(99.9%) 285.057 us/op
Iteration  15: 1144.340 ±(99.9%) 646.059 us/op
Iteration  16: 1105.950 ±(99.9%) 495.400 us/op
Iteration  17: 1097.958 ±(99.9%) 395.494 us/op
Iteration  18: 1107.316 ±(99.9%) 398.976 us/op
Iteration  19: 1135.107 ±(99.9%) 563.736 us/op
Iteration  20: 1110.750 ±(99.9%) 467.636 us/op


Result "kotlinDynamicMethod5_10":
  1122.688 ±(99.9%) 20.080 us/op [Average]
  (min, avg, max) = (1041.801, 1122.688, 1208.063), stdev = 44.911
  CI (99.9%): [1102.609, 1142.768] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_15

# Run progress: 84.00% complete, ETA 00:08:18
# Fork: 1 of 3
# Warmup Iteration   1: 1382.494 ±(99.9%) 801.889 us/op
# Warmup Iteration   2: 1244.127 ±(99.9%) 695.240 us/op
# Warmup Iteration   3: 1218.171 ±(99.9%) 628.366 us/op
# Warmup Iteration   4: 1229.307 ±(99.9%) 567.215 us/op
# Warmup Iteration   5: 1223.627 ±(99.9%) 602.659 us/op
# Warmup Iteration   6: 1262.195 ±(99.9%) 788.492 us/op
# Warmup Iteration   7: 1237.441 ±(99.9%) 617.568 us/op
# Warmup Iteration   8: 1231.518 ±(99.9%) 666.447 us/op
# Warmup Iteration   9: 1204.196 ±(99.9%) 576.317 us/op
# Warmup Iteration  10: 1255.030 ±(99.9%) 751.224 us/op
# Warmup Iteration  11: 1207.847 ±(99.9%) 611.618 us/op
# Warmup Iteration  12: 1246.052 ±(99.9%) 685.155 us/op
# Warmup Iteration  13: 1201.587 ±(99.9%) 531.373 us/op
# Warmup Iteration  14: 1221.494 ±(99.9%) 554.073 us/op
# Warmup Iteration  15: 1213.748 ±(99.9%) 558.930 us/op
# Warmup Iteration  16: 1231.525 ±(99.9%) 657.035 us/op
# Warmup Iteration  17: 1236.666 ±(99.9%) 683.839 us/op
# Warmup Iteration  18: 1243.080 ±(99.9%) 710.546 us/op
# Warmup Iteration  19: 1187.464 ±(99.9%) 517.511 us/op
# Warmup Iteration  20: 1224.449 ±(99.9%) 608.710 us/op
Iteration   1: 1303.584 ±(99.9%) 852.981 us/op
Iteration   2: 1212.165 ±(99.9%) 645.082 us/op
Iteration   3: 1261.472 ±(99.9%) 715.648 us/op
Iteration   4: 1170.535 ±(99.9%) 505.133 us/op
Iteration   5: 1226.002 ±(99.9%) 642.261 us/op
Iteration   6: 1356.115 ±(99.9%) 1007.126 us/op
Iteration   7: 1175.404 ±(99.9%) 486.354 us/op
Iteration   8: 1316.815 ±(99.9%) 874.671 us/op
Iteration   9: 1210.367 ±(99.9%) 581.877 us/op
Iteration  10: 1183.441 ±(99.9%) 473.452 us/op
Iteration  11: 1180.941 ±(99.9%) 421.966 us/op
Iteration  12: 1213.245 ±(99.9%) 609.487 us/op
Iteration  13: 1304.272 ±(99.9%) 823.391 us/op
Iteration  14: 1194.681 ±(99.9%) 598.767 us/op
Iteration  15: 1186.114 ±(99.9%) 506.508 us/op
Iteration  16: 1190.903 ±(99.9%) 524.729 us/op
Iteration  17: 1188.200 ±(99.9%) 545.454 us/op
Iteration  18: 1219.650 ±(99.9%) 631.791 us/op
Iteration  19: 1253.887 ±(99.9%) 719.222 us/op
Iteration  20: 1168.503 ±(99.9%) 442.468 us/op

# Run progress: 85.33% complete, ETA 00:07:36
# Fork: 2 of 3
# Warmup Iteration   1: 1262.716 ±(99.9%) 297.714 us/op
# Warmup Iteration   2: 1205.105 ±(99.9%) 765.198 us/op
# Warmup Iteration   3: 1264.313 ±(99.9%) 1091.027 us/op
# Warmup Iteration   4: 1123.001 ±(99.9%) 565.374 us/op
# Warmup Iteration   5: 1227.658 ±(99.9%) 847.852 us/op
# Warmup Iteration   6: 1232.065 ±(99.9%) 918.047 us/op
# Warmup Iteration   7: 1100.239 ±(99.9%) 556.679 us/op
# Warmup Iteration   8: 1379.699 ±(99.9%) 1067.601 us/op
# Warmup Iteration   9: 1087.955 ±(99.9%) 317.324 us/op
# Warmup Iteration  10: 1060.416 ±(99.9%) 221.156 us/op
# Warmup Iteration  11: 1097.975 ±(99.9%) 460.855 us/op
# Warmup Iteration  12: 1087.974 ±(99.9%) 236.742 us/op
# Warmup Iteration  13: 1074.235 ±(99.9%) 234.201 us/op
# Warmup Iteration  14: 1087.738 ±(99.9%) 259.873 us/op
# Warmup Iteration  15: 1105.183 ±(99.9%) 483.766 us/op
# Warmup Iteration  16: 1119.995 ±(99.9%) 578.739 us/op
# Warmup Iteration  17: 1074.859 ±(99.9%) 243.541 us/op
# Warmup Iteration  18: 1108.422 ±(99.9%) 379.573 us/op
# Warmup Iteration  19: 1071.791 ±(99.9%) 125.440 us/op
# Warmup Iteration  20: 1104.110 ±(99.9%) 247.209 us/op
Iteration   1: 1101.853 ±(99.9%) 383.337 us/op
Iteration   2: 1122.071 ±(99.9%) 568.332 us/op
Iteration   3: 1098.524 ±(99.9%) 353.889 us/op
Iteration   4: 1104.904 ±(99.9%) 331.385 us/op
Iteration   5: 1063.600 ±(99.9%) 173.124 us/op
Iteration   6: 1083.723 ±(99.9%) 301.693 us/op
Iteration   7: 1079.336 ±(99.9%) 222.418 us/op
Iteration   8: 1109.796 ±(99.9%) 374.641 us/op
Iteration   9: 1108.691 ±(99.9%) 395.935 us/op
Iteration  10: 1062.716 ±(99.9%) 151.370 us/op
Iteration  11: 1062.609 ±(99.9%) 116.907 us/op
Iteration  12: 1053.024 ±(99.9%) 148.896 us/op
Iteration  13: 1075.689 ±(99.9%) 229.064 us/op
Iteration  14: 1064.595 ±(99.9%) 262.459 us/op
Iteration  15: 1055.843 ±(99.9%) 244.343 us/op
Iteration  16: 1062.560 ±(99.9%) 224.360 us/op
Iteration  17: 1092.832 ±(99.9%) 360.413 us/op
Iteration  18: 1095.690 ±(99.9%) 383.043 us/op
Iteration  19: 1092.595 ±(99.9%) 281.317 us/op
Iteration  20: 1121.105 ±(99.9%) 484.127 us/op

# Run progress: 86.67% complete, ETA 00:06:55
# Fork: 3 of 3
# Warmup Iteration   1: 1293.536 ±(99.9%) 454.948 us/op
# Warmup Iteration   2: 1162.775 ±(99.9%) 423.677 us/op
# Warmup Iteration   3: 1184.612 ±(99.9%) 437.611 us/op
# Warmup Iteration   4: 1155.812 ±(99.9%) 184.478 us/op
# Warmup Iteration   5: 1166.750 ±(99.9%) 302.029 us/op
# Warmup Iteration   6: 1163.988 ±(99.9%) 377.800 us/op
# Warmup Iteration   7: 1137.465 ±(99.9%) 248.231 us/op
# Warmup Iteration   8: 1156.947 ±(99.9%) 301.003 us/op
# Warmup Iteration   9: 1183.172 ±(99.9%) 407.499 us/op
# Warmup Iteration  10: 1198.160 ±(99.9%) 502.108 us/op
# Warmup Iteration  11: 1138.488 ±(99.9%) 185.163 us/op
# Warmup Iteration  12: 1140.870 ±(99.9%) 215.343 us/op
# Warmup Iteration  13: 1169.794 ±(99.9%) 363.635 us/op
# Warmup Iteration  14: 1153.863 ±(99.9%) 333.721 us/op
# Warmup Iteration  15: 1140.297 ±(99.9%) 231.033 us/op
# Warmup Iteration  16: 1152.672 ±(99.9%) 291.897 us/op
# Warmup Iteration  17: 1180.797 ±(99.9%) 448.045 us/op
# Warmup Iteration  18: 1181.834 ±(99.9%) 488.531 us/op
# Warmup Iteration  19: 1189.064 ±(99.9%) 551.728 us/op
# Warmup Iteration  20: 1186.895 ±(99.9%) 450.787 us/op
Iteration   1: 1165.960 ±(99.9%) 351.399 us/op
Iteration   2: 1172.066 ±(99.9%) 375.260 us/op
Iteration   3: 1166.799 ±(99.9%) 348.573 us/op
Iteration   4: 1148.350 ±(99.9%) 359.375 us/op
Iteration   5: 1153.845 ±(99.9%) 226.455 us/op
Iteration   6: 1155.377 ±(99.9%) 316.897 us/op
Iteration   7: 1150.996 ±(99.9%) 380.975 us/op
Iteration   8: 1186.279 ±(99.9%) 431.495 us/op
Iteration   9: 1175.038 ±(99.9%) 347.687 us/op
Iteration  10: 1156.568 ±(99.9%) 247.804 us/op
Iteration  11: 1179.547 ±(99.9%) 424.371 us/op
Iteration  12: 1151.506 ±(99.9%) 205.967 us/op
Iteration  13: 1173.710 ±(99.9%) 408.307 us/op
Iteration  14: 1181.793 ±(99.9%) 429.137 us/op
Iteration  15: 1144.341 ±(99.9%) 302.782 us/op
Iteration  16: 1163.241 ±(99.9%) 362.853 us/op
Iteration  17: 1181.586 ±(99.9%) 452.515 us/op
Iteration  18: 1173.183 ±(99.9%) 339.853 us/op
Iteration  19: 1203.123 ±(99.9%) 532.180 us/op
Iteration  20: 1166.211 ±(99.9%) 374.713 us/op


Result "kotlinDynamicMethod5_15":
  1159.626 ±(99.9%) 30.247 us/op [Average]
  (min, avg, max) = (1053.024, 1159.626, 1356.115), stdev = 67.653
  CI (99.9%): [1129.379, 1189.874] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_20

# Run progress: 88.00% complete, ETA 00:06:13
# Fork: 1 of 3
# Warmup Iteration   1: 1290.284 ±(99.9%) 382.864 us/op
# Warmup Iteration   2: 1163.626 ±(99.9%) 276.198 us/op
# Warmup Iteration   3: 1159.105 ±(99.9%) 187.749 us/op
# Warmup Iteration   4: 1166.707 ±(99.9%) 312.845 us/op
