# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.044 ±(99.9%) 0.006 us/op
# Warmup Iteration   2: 0.039 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.039 ±(99.9%) 0.003 us/op
# Warmup Iteration   6: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   8: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   9: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration  10: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.041 ±(99.9%) 0.004 us/op
# Warmup Iteration  15: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.039 ±(99.9%) 0.002 us/op
Result "GroovyInvokeDynamicMethod5_10":
  55677.995 ±(99.9%) 1213.618 us/op [Average]
  (min, avg, max) = (50033.250, 55677.995, 70699.646), stdev = 2714.430
  CI (99.9%): [54464.378, 56891.613] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_2_default3Proxy

# Run progress: 60.00% complete, ETA 00:12:27
# Fork: 1 of 3
# Warmup Iteration   1: 90908.126 ±(99.9%) 31747.531 us/op
# Warmup Iteration   2: 63005.938 ±(99.9%) 12968.336 us/op
# Warmup Iteration   3: 64358.242 ±(99.9%) 14713.843 us/op
# Warmup Iteration   4: 65098.936 ±(99.9%) 10866.288 us/op
# Warmup Iteration   5: 62130.830 ±(99.9%) 7540.582 us/op
# Warmup Iteration   6: 65573.988 ±(99.9%) 20047.500 us/op
# Warmup Iteration   7: 63608.599 ±(99.9%) 5226.523 us/op
# Warmup Iteration   8: 64359.419 ±(99.9%) 12671.339 us/op
# Warmup Iteration   9: 65851.798 ±(99.9%) 19516.420 us/op
# Warmup Iteration  10: 66560.783 ±(99.9%) 24245.510 us/op
# Warmup Iteration  11: 55047.352 ±(99.9%) 11586.970 us/op
# Warmup Iteration  12: 61846.723 ±(99.9%) 8691.908 us/op
# Warmup Iteration  13: 56608.605 ±(99.9%) 7141.727 us/op
# Warmup Iteration  14: 47526.113 ±(99.9%) 8143.052 us/op
# Warmup Iteration  15: 49893.398 ±(99.9%) 10720.990 us/op
# Warmup Iteration  16: 53855.332 ±(99.9%) 16780.300 us/op
# Warmup Iteration  17: 60339.073 ±(99.9%) 12683.942 us/op
# Warmup Iteration  18: 62592.802 ±(99.9%) 12448.205 us/op
# Warmup Iteration  19: 64500.395 ±(99.9%) 16346.690 us/op
# Warmup Iteration  20: 50395.225 ±(99.9%) 7379.775 us/op
Iteration   1: 44658.640 ±(99.9%) 5513.215 us/op
Iteration   2: 43601.366 ±(99.9%) 9914.993 us/op
Iteration   3: 44601.842 ±(99.9%) 6153.926 us/op
Iteration   4: 43924.249 ±(99.9%) 6496.500 us/op
Iteration   5: 44478.153 ±(99.9%) 3938.471 us/op
Iteration   6: 43824.140 ±(99.9%) 3761.982 us/op
Iteration   7: 45246.572 ±(99.9%) 5821.849 us/op
Iteration   8: 44954.678 ±(99.9%) 5447.460 us/op
Iteration   9: 55574.103 ±(99.9%) 11391.082 us/op
Iteration  10: 52772.463 ±(99.9%) 12929.560 us/op
Iteration  11: 44823.504 ±(99.9%) 6200.790 us/op
Iteration  12: 45134.443 ±(99.9%) 6360.469 us/op
Iteration  13: 44485.062 ±(99.9%) 10127.328 us/op
Iteration  14: 44891.247 ±(99.9%) 6377.719 us/op
Iteration  15: 45074.076 ±(99.9%) 6209.666 us/op
Iteration  16: 46506.018 ±(99.9%) 11005.864 us/op
Iteration  17: 45014.735 ±(99.9%) 6053.716 us/op
Iteration  18: 45738.102 ±(99.9%) 6852.612 us/op
Iteration  19: 45404.819 ±(99.9%) 9366.093 us/op
Iteration  20: 44765.884 ±(99.9%) 8942.951 us/op

# Run progress: 62.22% complete, ETA 00:11:47
# Fork: 2 of 3
# Warmup Iteration   1: 74755.737 ±(99.9%) 27244.873 us/op
# Warmup Iteration   2: 55262.654 ±(99.9%) 6027.308 us/op
# Warmup Iteration   3: 46479.638 ±(99.9%) 3033.963 us/op
# Warmup Iteration   4: 46215.006 ±(99.9%) 1477.907 us/op
# Warmup Iteration   5: 46091.356 ±(99.9%) 3399.336 us/op
# Warmup Iteration   6: 46100.439 ±(99.9%) 2068.139 us/op
# Warmup Iteration   7: 45975.875 ±(99.9%) 1704.479 us/op
# Warmup Iteration   8: 44165.482 ±(99.9%) 2084.106 us/op
# Warmup Iteration   9: 44568.179 ±(99.9%) 893.874 us/op
# Warmup Iteration  10: 44543.755 ±(99.9%) 1135.017 us/op
# Warmup Iteration  11: 44641.024 ±(99.9%) 3220.100 us/op
# Warmup Iteration  12: 44282.276 ±(99.9%) 2215.696 us/op
# Warmup Iteration  13: 44178.199 ±(99.9%) 984.409 us/op
# Warmup Iteration  14: 43379.117 ±(99.9%) 3296.846 us/op
# Warmup Iteration  15: 43612.616 ±(99.9%) 5110.472 us/op
# Warmup Iteration  16: 43516.467 ±(99.9%) 6681.735 us/op
# Warmup Iteration  17: 44287.654 ±(99.9%) 4210.392 us/op
# Warmup Iteration  18: 44100.098 ±(99.9%) 6205.943 us/op
# Warmup Iteration  19: 44759.379 ±(99.9%) 6040.816 us/op
# Warmup Iteration  20: 44586.631 ±(99.9%) 4974.504 us/op
Iteration   1: 44264.681 ±(99.9%) 4125.181 us/op
Iteration   2: 44356.012 ±(99.9%) 7161.770 us/op
Iteration   3: 44713.739 ±(99.9%) 7031.152 us/op
Iteration   4: 44582.107 ±(99.9%) 5643.471 us/op
Iteration   5: 44643.035 ±(99.9%) 4695.824 us/op
Iteration   6: 44213.907 ±(99.9%) 3009.733 us/op
Iteration   7: 43703.412 ±(99.9%) 5855.427 us/op
Iteration   8: 45467.721 ±(99.9%) 3814.137 us/op
Iteration   9: 42593.631 ±(99.9%) 3762.029 us/op
Iteration  10: 45899.706 ±(99.9%) 6405.190 us/op
Iteration  11: 45724.542 ±(99.9%) 5401.213 us/op
Iteration  12: 44081.747 ±(99.9%) 3074.298 us/op
Iteration  13: 44929.252 ±(99.9%) 4751.437 us/op
Iteration  14: 44630.719 ±(99.9%) 5768.639 us/op
Iteration  15: 45310.966 ±(99.9%) 3562.224 us/op
Iteration  16: 44808.123 ±(99.9%) 2998.192 us/op
Iteration  17: 45259.639 ±(99.9%) 7166.044 us/op
Iteration  18: 43617.700 ±(99.9%) 6433.690 us/op
Iteration  19: 44431.454 ±(99.9%) 6646.703 us/op
Iteration  20: 43317.359 ±(99.9%) 4163.205 us/op

# Run progress: 64.44% complete, ETA 00:11:06
# Fork: 3 of 3
# Warmup Iteration   1: 75647.504 ±(99.9%) 30342.598 us/op
# Warmup Iteration   2: 48972.767 ±(99.9%) 4659.791 us/op
# Warmup Iteration   3: 43290.382 ±(99.9%) 2609.248 us/op
# Warmup Iteration   4: 43622.871 ±(99.9%) 3518.823 us/op
# Warmup Iteration   5: 44554.293 ±(99.9%) 4358.949 us/op
# Warmup Iteration   6: 43750.798 ±(99.9%) 3163.649 us/op
# Warmup Iteration   7: 42676.197 ±(99.9%) 2240.127 us/op
# Warmup Iteration   8: 41022.389 ±(99.9%) 2711.749 us/op
# Warmup Iteration   9: 41112.404 ±(99.9%) 2316.252 us/op
# Warmup Iteration  10: 41684.586 ±(99.9%) 1648.513 us/op
# Warmup Iteration  11: 44296.908 ±(99.9%) 6592.741 us/op
# Warmup Iteration  12: 45804.432 ±(99.9%) 10923.596 us/op
# Warmup Iteration  13: 43197.836 ±(99.9%) 3184.381 us/op
# Warmup Iteration  14: 42828.066 ±(99.9%) 6879.698 us/op
# Warmup Iteration  15: 43070.332 ±(99.9%) 7729.094 us/op
# Warmup Iteration  16: 44335.529 ±(99.9%) 7559.320 us/op
# Warmup Iteration  17: 43104.026 ±(99.9%) 4359.434 us/op
# Warmup Iteration  18: 43522.681 ±(99.9%) 4781.770 us/op
# Warmup Iteration  19: 43031.092 ±(99.9%) 4655.293 us/op
# Warmup Iteration  20: 43574.851 ±(99.9%) 3094.143 us/op
Iteration   1: 44984.383 ±(99.9%) 6410.159 us/op
Iteration   2: 44147.402 ±(99.9%) 7314.759 us/op
Iteration   3: 44361.413 ±(99.9%) 8105.143 us/op
Iteration   4: 43294.518 ±(99.9%) 4209.838 us/op
Iteration   5: 45217.238 ±(99.9%) 11932.028 us/op
Iteration   6: 44466.493 ±(99.9%) 10447.305 us/op
Iteration   7: 43990.359 ±(99.9%) 6612.609 us/op
Iteration   8: 43714.217 ±(99.9%) 6238.984 us/op
Iteration   9: 44313.198 ±(99.9%) 5745.081 us/op
Iteration  10: 45205.850 ±(99.9%) 6780.864 us/op
Iteration  11: 43720.165 ±(99.9%) 8037.028 us/op
Iteration  12: 44121.942 ±(99.9%) 4397.278 us/op
Iteration  13: 42738.546 ±(99.9%) 8378.601 us/op
Iteration  14: 43144.352 ±(99.9%) 4701.131 us/op
Iteration  15: 43918.838 ±(99.9%) 2599.082 us/op
Iteration  16: 42293.873 ±(99.9%) 5916.155 us/op
Iteration  17: 45002.842 ±(99.9%) 7572.977 us/op
Iteration  18: 42493.363 ±(99.9%) 6520.083 us/op
Iteration  19: 43706.107 ±(99.9%) 6563.543 us/op
Iteration  20: 43890.813 ±(99.9%) 9035.548 us/op


Result "GroovyInvokeDynamicMethod5_2_default3Proxy":
  44745.824 ±(99.9%) 883.252 us/op [Average]
  (min, avg, max) = (42293.873, 44745.824, 55574.103), stdev = 1975.519
  CI (99.9%): [43862.573, 45629.076] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod0_0

# Run progress: 66.67% complete, ETA 00:10:25
# Fork: 1 of 3
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 us/op
Iteration   1: 0.004 ±(99.9%) 0.001 us/op
Iteration   2: 0.004 ±(99.9%) 0.001 us/op
Iteration   3: 0.004 ±(99.9%) 0.001 us/op
Iteration   4: 0.004 ±(99.9%) 0.001 us/op
Iteration   5: 0.004 ±(99.9%) 0.001 us/op
Iteration   6: 0.004 ±(99.9%) 0.001 us/op
Iteration   7: 0.004 ±(99.9%) 0.001 us/op
Iteration   8: 0.004 ±(99.9%) 0.001 us/op
Iteration   9: 0.004 ±(99.9%) 0.001 us/op
Iteration  10: 0.004 ±(99.9%) 0.001 us/op
Iteration  11: 0.004 ±(99.9%) 0.001 us/op
Iteration  12: 0.004 ±(99.9%) 0.001 us/op
Iteration  13: 0.004 ±(99.9%) 0.001 us/op
Iteration  14: 0.004 ±(99.9%) 0.001 us/op
Iteration  15: 0.004 ±(99.9%) 0.001 us/op
Iteration  16: 0.004 ±(99.9%) 0.001 us/op
Iteration  17: 0.004 ±(99.9%) 0.001 us/op
Iteration  18: 0.004 ±(99.9%) 0.001 us/op
Iteration  19: 0.004 ±(99.9%) 0.001 us/op
Iteration  20: 0.004 ±(99.9%) 0.001 us/op

# Run progress: 68.89% complete, ETA 00:09:43
# Fork: 2 of 3
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 us/op
Iteration   1: 0.004 ±(99.9%) 0.001 us/op
Iteration   2: 0.004 ±(99.9%) 0.001 us/op
Iteration   3: 0.004 ±(99.9%) 0.001 us/op
Iteration   4: 0.004 ±(99.9%) 0.001 us/op
Iteration   5: 0.004 ±(99.9%) 0.001 us/op
Iteration   6: 0.004 ±(99.9%) 0.001 us/op
Iteration   7: 0.004 ±(99.9%) 0.001 us/op
Iteration   8: 0.004 ±(99.9%) 0.001 us/op
Iteration   9: 0.004 ±(99.9%) 0.001 us/op
Iteration  10: 0.004 ±(99.9%) 0.001 us/op
Iteration  11: 0.004 ±(99.9%) 0.001 us/op
Iteration  12: 0.004 ±(99.9%) 0.001 us/op
Iteration  13: 0.004 ±(99.9%) 0.001 us/op
Iteration  14: 0.004 ±(99.9%) 0.001 us/op
Iteration  15: 0.004 ±(99.9%) 0.001 us/op
Iteration  16: 0.004 ±(99.9%) 0.001 us/op
Iteration  17: 0.004 ±(99.9%) 0.001 us/op
Iteration  18: 0.004 ±(99.9%) 0.001 us/op
Iteration  19: 0.004 ±(99.9%) 0.001 us/op
Iteration  20: 0.004 ±(99.9%) 0.001 us/op

# Run progress: 71.11% complete, ETA 00:09:01
# Fork: 3 of 3
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 us/op
Iteration   1: 0.004 ±(99.9%) 0.001 us/op
Iteration   2: 0.004 ±(99.9%) 0.001 us/op
Iteration   3: 0.004 ±(99.9%) 0.001 us/op
Iteration   4: 0.004 ±(99.9%) 0.001 us/op
Iteration   5: 0.004 ±(99.9%) 0.001 us/op
Iteration   6: 0.004 ±(99.9%) 0.001 us/op
Iteration   7: 0.004 ±(99.9%) 0.001 us/op
Iteration   8: 0.004 ±(99.9%) 0.001 us/op
Iteration   9: 0.004 ±(99.9%) 0.001 us/op
Iteration  10: 0.004 ±(99.9%) 0.001 us/op
Iteration  11: 0.004 ±(99.9%) 0.001 us/op
Iteration  12: 0.004 ±(99.9%) 0.001 us/op
Iteration  13: 0.004 ±(99.9%) 0.001 us/op
Iteration  14: 0.004 ±(99.9%) 0.001 us/op
Iteration  15: 0.004 ±(99.9%) 0.001 us/op
Iteration  16: 0.004 ±(99.9%) 0.001 us/op
Iteration  17: 0.004 ±(99.9%) 0.001 us/op
Iteration  18: 0.004 ±(99.9%) 0.001 us/op
Iteration  19: 0.004 ±(99.9%) 0.001 us/op
Iteration  20: 0.004 ±(99.9%) 0.001 us/op


Result "kotlinDynamicMethod0_0":
  0.004 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.004, 0.004, 0.004), stdev = 0.001
  CI (99.9%): [0.004, 0.004] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod3_3

# Run progress: 73.33% complete, ETA 00:08:19
# Fork: 1 of 3
# Warmup Iteration   1: 1714.869 ±(99.9%) 189.092 us/op
# Warmup Iteration   2: 1463.044 ±(99.9%) 44.535 us/op
# Warmup Iteration   3: 1465.408 ±(99.9%) 59.524 us/op
# Warmup Iteration   4: 1452.265 ±(99.9%) 73.917 us/op
# Warmup Iteration   5: 1451.906 ±(99.9%) 43.856 us/op
# Warmup Iteration   6: 1452.469 ±(99.9%) 53.632 us/op
# Warmup Iteration   7: 1449.585 ±(99.9%) 84.058 us/op
# Warmup Iteration   8: 1447.314 ±(99.9%) 81.247 us/op
# Warmup Iteration   9: 1455.513 ±(99.9%) 76.689 us/op
# Warmup Iteration  10: 1451.985 ±(99.9%) 78.868 us/op
# Warmup Iteration  11: 1457.052 ±(99.9%) 76.911 us/op
# Warmup Iteration  12: 1452.128 ±(99.9%) 70.767 us/op
# Warmup Iteration  13: 1469.708 ±(99.9%) 85.369 us/op
# Warmup Iteration  14: 1468.937 ±(99.9%) 29.630 us/op
# Warmup Iteration  15: 1471.507 ±(99.9%) 40.784 us/op
# Warmup Iteration  16: 1467.630 ±(99.9%) 98.228 us/op
# Warmup Iteration  17: 1463.359 ±(99.9%) 80.214 us/op
# Warmup Iteration  18: 1468.349 ±(99.9%) 91.633 us/op
# Warmup Iteration  19: 1473.604 ±(99.9%) 106.816 us/op
# Warmup Iteration  20: 1474.791 ±(99.9%) 46.029 us/op
Iteration   1: 1469.060 ±(99.9%) 61.324 us/op
Iteration   2: 1466.577 ±(99.9%) 155.280 us/op
Iteration   3: 1466.311 ±(99.9%) 83.751 us/op
Iteration   4: 1461.647 ±(99.9%) 66.296 us/op
Iteration   5: 1461.652 ±(99.9%) 58.305 us/op
Iteration   6: 1465.500 ±(99.9%) 89.749 us/op
Iteration   7: 1471.788 ±(99.9%) 112.829 us/op
Iteration   8: 1473.785 ±(99.9%) 102.120 us/op
Iteration   9: 1469.078 ±(99.9%) 102.162 us/op
Iteration  10: 1471.332 ±(99.9%) 65.392 us/op
Iteration  11: 1494.126 ±(99.9%) 51.027 us/op
Iteration  12: 1455.985 ±(99.9%) 77.714 us/op
Iteration  13: 1467.251 ±(99.9%) 93.630 us/op
Iteration  14: 1469.374 ±(99.9%) 84.165 us/op
Iteration  15: 1472.488 ±(99.9%) 61.567 us/op
Iteration  16: 1463.830 ±(99.9%) 60.960 us/op
Iteration  17: 1467.709 ±(99.9%) 60.344 us/op
Iteration  18: 1471.235 ±(99.9%) 90.504 us/op
Iteration  19: 1471.161 ±(99.9%) 102.629 us/op
Iteration  20: 1468.138 ±(99.9%) 74.919 us/op

# Run progress: 75.56% complete, ETA 00:07:37
# Fork: 2 of 3
# Warmup Iteration   1: 1612.257 ±(99.9%) 144.800 us/op
# Warmup Iteration   2: 1390.657 ±(99.9%) 213.541 us/op
# Warmup Iteration   3: 1388.058 ±(99.9%) 218.665 us/op
# Warmup Iteration   4: 1386.756 ±(99.9%) 131.459 us/op
# Warmup Iteration   5: 1380.609 ±(99.9%) 68.525 us/op
# Warmup Iteration   6: 1387.735 ±(99.9%) 141.249 us/op
# Warmup Iteration   7: 1385.464 ±(99.9%) 146.838 us/op
# Warmup Iteration   8: 1388.050 ±(99.9%) 165.186 us/op
# Warmup Iteration   9: 1385.238 ±(99.9%) 108.635 us/op
# Warmup Iteration  10: 1383.217 ±(99.9%) 76.179 us/op
# Warmup Iteration  11: 1388.261 ±(99.9%) 123.849 us/op
# Warmup Iteration  12: 1396.113 ±(99.9%) 116.138 us/op
# Warmup Iteration  13: 1389.798 ±(99.9%) 121.860 us/op
# Warmup Iteration  14: 1400.537 ±(99.9%) 165.340 us/op
# Warmup Iteration  15: 1393.015 ±(99.9%) 111.455 us/op
# Warmup Iteration  16: 1392.289 ±(99.9%) 95.652 us/op
# Warmup Iteration  17: 1410.566 ±(99.9%) 109.574 us/op
# Warmup Iteration  18: 1421.016 ±(99.9%) 126.937 us/op
# Warmup Iteration  19: 1413.383 ±(99.9%) 77.345 us/op
# Warmup Iteration  20: 1396.603 ±(99.9%) 140.868 us/op
Iteration   1: 1415.624 ±(99.9%) 178.630 us/op
Iteration   2: 1431.537 ±(99.9%) 178.434 us/op
Iteration   3: 1407.774 ±(99.9%) 90.660 us/op
Iteration   4: 1412.067 ±(99.9%) 127.832 us/op
Iteration   5: 1414.833 ±(99.9%) 127.138 us/op
Iteration   6: 1414.687 ±(99.9%) 171.695 us/op
Iteration   7: 1417.143 ±(99.9%) 189.861 us/op
Iteration   8: 1419.869 ±(99.9%) 83.882 us/op
Iteration   9: 1415.489 ±(99.9%) 168.188 us/op
Iteration  10: 1412.193 ±(99.9%) 92.435 us/op
Iteration  11: 1412.736 ±(99.9%) 119.344 us/op
Iteration  12: 1416.974 ±(99.9%) 142.949 us/op
Iteration  13: 1414.870 ±(99.9%) 136.517 us/op
Iteration  14: 1411.813 ±(99.9%) 41.366 us/op
Iteration  15: 1415.990 ±(99.9%) 150.991 us/op
Iteration  16: 1405.206 ±(99.9%) 92.234 us/op
Iteration  17: 1418.269 ±(99.9%) 221.870 us/op
Iteration  18: 1418.612 ±(99.9%) 157.208 us/op
Iteration  19: 1417.638 ±(99.9%) 106.127 us/op
Iteration  20: 1416.200 ±(99.9%) 150.656 us/op

# Run progress: 77.78% complete, ETA 00:06:55
# Fork: 3 of 3
# Warmup Iteration   1: 1568.452 ±(99.9%) 195.336 us/op
# Warmup Iteration   2: 1422.451 ±(99.9%) 73.881 us/op
# Warmup Iteration   3: 1422.087 ±(99.9%) 36.803 us/op
# Warmup Iteration   4: 1420.263 ±(99.9%) 46.925 us/op
# Warmup Iteration   5: 1419.579 ±(99.9%) 44.661 us/op
# Warmup Iteration   6: 1420.908 ±(99.9%) 43.301 us/op
# Warmup Iteration   7: 1419.771 ±(99.9%) 18.320 us/op
# Warmup Iteration   8: 1427.751 ±(99.9%) 27.523 us/op
# Warmup Iteration   9: 1422.712 ±(99.9%) 30.535 us/op
# Warmup Iteration  10: 1427.275 ±(99.9%) 54.596 us/op
# Warmup Iteration  11: 1459.919 ±(99.9%) 94.922 us/op
# Warmup Iteration  12: 1433.837 ±(99.9%) 19.493 us/op
# Warmup Iteration  13: 1436.897 ±(99.9%) 47.547 us/op
# Warmup Iteration  14: 1433.993 ±(99.9%) 14.319 us/op
# Warmup Iteration  15: 1440.151 ±(99.9%) 34.548 us/op
# Warmup Iteration  16: 1438.756 ±(99.9%) 25.627 us/op
# Warmup Iteration  17: 1435.030 ±(99.9%) 53.096 us/op
# Warmup Iteration  18: 1430.637 ±(99.9%) 35.495 us/op
# Warmup Iteration  19: 1433.180 ±(99.9%) 22.513 us/op
# Warmup Iteration  20: 1432.538 ±(99.9%) 70.790 us/op
Iteration   1: 1435.492 ±(99.9%) 61.603 us/op
Iteration   2: 1436.802 ±(99.9%) 45.262 us/op
Iteration   3: 1438.447 ±(99.9%) 65.965 us/op
Iteration   4: 1433.976 ±(99.9%) 42.726 us/op
Iteration   5: 1446.693 ±(99.9%) 94.332 us/op
Iteration   6: 1440.980 ±(99.9%) 44.107 us/op
Iteration   7: 1440.537 ±(99.9%) 70.647 us/op
Iteration   8: 1433.165 ±(99.9%) 42.358 us/op
Iteration   9: 1437.525 ±(99.9%) 44.363 us/op
Iteration  10: 1432.055 ±(99.9%) 111.952 us/op
Iteration  11: 1433.653 ±(99.9%) 34.945 us/op
Iteration  12: 1421.397 ±(99.9%) 40.612 us/op
Iteration  13: 1431.400 ±(99.9%) 60.775 us/op
Iteration  14: 1438.227 ±(99.9%) 44.169 us/op
Iteration  15: 1435.523 ±(99.9%) 41.749 us/op
Iteration  16: 1434.487 ±(99.9%) 30.101 us/op
Iteration  17: 1500.764 ±(99.9%) 76.538 us/op
Iteration  18: 1484.759 ±(99.9%) 108.627 us/op
Iteration  19: 1449.001 ±(99.9%) 49.581 us/op
