# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 20.750 us/op
# Warmup Iteration   2: 10.788 us/op
# Warmup Iteration   3: 10.377 us/op
# Warmup Iteration   4: 10.047 us/op
# Warmup Iteration   5: 10.359 us/op
# Warmup Iteration   6: 9.931 us/op
# Warmup Iteration   7: 10.022 us/op
# Warmup Iteration   8: 10.050 us/op
# Warmup Iteration   9: 10.028 us/op
# Warmup Iteration  10: 9.945 us/op
# Warmup Iteration  11: 9.969 us/op
# Warmup Iteration  12: 10.025 us/op
# Warmup Iteration  13: 10.328 us/op
# Warmup Iteration  14: 10.740 us/op
# Warmup Iteration  15: 10.173 us/op
# Warmup Iteration  16: 9.952 us/op
# Warmup Iteration  17: 9.995 us/op
# Warmup Iteration  18: 9.998 us/op
# Warmup Iteration  19: 9.970 us/op
# Warmup Iteration  20: 10.028 us/op
kotlin.DynamicBindException: class is not public: java.util.ArrayList$Itr.hasNext()boolean/invokeVirtual, from org.sample.kotlin.KotlinRunnerDynamic$Companion
	at kotlin.DynamicOverloadResolution.resolveMethod(DynamicOverloadResolution.java:301)
	at kotlin.DynamicSelector$MethodSelector.genMethodClass(DynamicSelector.java:220)
	at kotlin.DynamicSelector.setCallSite(DynamicSelector.java:132)
	at kotlin.DynamicMetafactory.invokeProxy(DynamicMetafactory.java:158)
	at org.sample.kotlin.KotlinRunnerDynamic$Companion.maxRepeatablePrefix(main.kt:1140)
	at org.sample.MyBenchmark.kotlinStringDynamic(MyBenchmark.java:55)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_avgt_jmhStub(MyBenchmark_kotlinStringDynamic_jmhTest.java:182)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_AverageTime(MyBenchmark_kotlinStringDynamic_jmhTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 97.78% complete, ETA 00:00:32
# Fork: 3 of 3
# Warmup Iteration   1: <failure>

kotlin.DynamicBindException: class is not public: java.util.ArrayList$Itr.hasNext()boolean/invokeVirtual, from org.sample.kotlin.KotlinRunnerDynamic$Companion
	at kotlin.DynamicOverloadResolution.resolveMethod(DynamicOverloadResolution.java:301)
	at kotlin.DynamicSelector$MethodSelector.genMethodClass(DynamicSelector.java:220)
	at kotlin.DynamicSelector.setCallSite(DynamicSelector.java:132)
	at kotlin.DynamicMetafactory.invokeProxy(DynamicMetafactory.java:158)
	at org.sample.kotlin.KotlinRunnerDynamic$Companion.maxRepeatablePrefix(main.kt:1140)
	at org.sample.MyBenchmark.kotlinStringDynamic(MyBenchmark.java:55)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_avgt_jmhStub(MyBenchmark_kotlinStringDynamic_jmhTest.java:182)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_AverageTime(MyBenchmark_kotlinStringDynamic_jmhTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)




# Run complete. Total time: 00:24:10

Benchmark                               (n)  Mode  Cnt    Score   Error  Units
MyBenchmark.groovyStringInvokeDynamic   100  avgt   60    8.079 ± 0.629  us/op
MyBenchmark.groovyStringInvokeDynamic   500  avgt   60   44.722 ± 3.080  us/op
MyBenchmark.groovyStringInvokeDynamic  1500  avgt   60  165.660 ± 2.401  us/op
MyBenchmark.groovyStringStatic          100  avgt   60    3.961 ± 0.019  us/op
MyBenchmark.groovyStringStatic          500  avgt   60   29.068 ± 0.187  us/op
MyBenchmark.groovyStringStatic         1500  avgt   60   87.509 ± 0.528  us/op
MyBenchmark.groovyStringTraditional     100  avgt   60   15.134 ± 0.133  us/op
MyBenchmark.groovyStringTraditional     500  avgt   60   78.874 ± 0.242  us/op
MyBenchmark.groovyStringTraditional    1500  avgt   60  241.310 ± 1.416  us/op
MyBenchmark.kotlinString                100  avgt   60    0.717 ± 0.003  us/op
MyBenchmark.kotlinString                500  avgt   60    2.894 ± 0.006  us/op
MyBenchmark.kotlinString               1500  avgt   60    9.172 ± 0.152  us/op
